Puzzle,Category,Time(millis),Date(millis),Scramble,Penalty,Comment
"333";"Beginner's method";"160321";"1664262183052";"L2 U2 L2 F2 R2 B' D2 F L2 R2 B' R F2 L' B U R D U B' U2";"0";"made mistake"
"333";"Beginner's method";"89000";"1664262434949";"B2 F2 L2 D' R2 D' L2 D L2 R2 B R D' R U L' D' U2 R'";"0";""
"333";"Beginner's method";"101090";"1664270329928";"R2 B' U2 L' F' U L' D' L U2 B2 U L2 F2 U2 R2 B2 U L2 U'";"0";""
"333";"Beginner's method";"99380";"1664275028550";"R2 U B2 D R2 U' B2 F2 U' L2 R2 B D' F' U R' D F D F2 L";"0";""
"333";"Beginner's method";"105840";"1664278999401";"U L2 F2 U B2 D2 B2 L2 U' L2 B2 F L F2 U2 L' D B D L U'";"0";""
"333";"Beginner's method";"163920";"1664343741888";"D L2 B' U' B2 R' F R' D R' U2 L U2 L' U2 F2 B2 L2 B2";"0";""
"333";"Beginner's method";"131958";"1664343939813";"B2 F' R2 U2 B2 F' U F2 R2 D2 L2 B' R U2 F' R F";"0";""
"333";"Beginner's method";"104220";"1664344141536";"B2 L2 F U2 B2 D2 R2 D' R2 F R' F L' F2 L2 D' F' L";"0";""
"333";"Beginner's method";"149440";"1664363303456";"U F2 D2 R2 D' L2 R2 D' L2 F2 R2 B U2 L' U' B D2 B U' F2 R2";"0";""
"333";"Beginner's method";"102950";"1664467259890";"D' L2 D R2 U F2 L2 F2 D2 R2 U B' F U L D U R U' L' U'";"0";""
"333";"Beginner's method";"101730";"1664467569522";"L2 F U2 L2 B U2 L2 D F' U B2 L2 F D' U2 R F' U'";"0";""
"333";"Beginner's method";"104140";"1664467826650";"B U D2 L F2 U2 D2 F R2 L' U F2 D R2 B2 U2 D' L2 F2 D' L2";"0";""
"333";"Beginner's method";"92850";"1664518051503";"B U2 B U2 L2 U2 B R2 U F L2 B2 L U B' U B2 L2 B'";"0";""
"333";"Beginner's method";"97640";"1664518208065";"R' F' R L' U D2 F2 U2 L F' B2 L D2 R B2 D2 F2 L'";"0";""
"333";"Beginner's method";"96120";"1664612446321";"L' U' R2 B D' R2 U2 D F' U2 L2 U2 R' U2 L' D2 R2 F2 D2";"0";""
"333";"Beginner's method";"76160";"1664612573520";"F' U B U' L D R2 U' D2 B2 D R2 L2 B R2 F' B2 L2 F'";"0";""
"333";"Beginner's method";"110390";"1664612742865";"F U2 R2 B' U2 F2 D2 B' F' D U' L' F D R B' U' F' U R'";"0";""
"333";"Beginner's method";"100530";"1664612910355";"B2 D F2 U' R D R' B D' R F R B2 D2 R2 L' B2 R D2 B2";"0";""
"333";"Beginner's method";"70360";"1664613042543";"B2 D2 L2 F2 L' D2 F2 L' F2 L D' B' U2 L2 F D' U' R'";"0";""
"333";"Beginner's method";"105130";"1664613436590";"L2 U' R2 U2 L2 F2 D2 U R2 D L F L2 U' L R' D R F' D2 F'";"0";""
"333";"Beginner's method";"80050";"1664613556985";"L2 D2 B L2 U2 B D2 F' D' R B2 L B2 D' B R U' B' R2";"0";""
"333";"Beginner's method";"75670";"1664616470882";"R' D2 R' D2 L B2 U2 L2 F2 D' B' D2 L' B2 D F U' R";"0";""
"333";"Beginner's method";"150990";"1664616664243";"B2 R2 B2 F2 D' F2 D' F2 R2 D' U2 R' U' B F' D' B' U R U' R'";"0";""
"333";"Beginner's method";"103650";"1664616809495";"U2 R' F2 U2 R2 F2 D2 F2 U2 L U F' D' B2 R' B2 F2 R B2 F'";"0";""
"333";"Beginner's method";"75500";"1664616921357";"B2 U2 L2 U R' B' R2 L' U B R' B2 R2 U2 B2 D2 B2 R' L2";"0";""
"333";"Beginner's method";"73770";"1664626344262";"U2 B2 R B2 R' F2 U2 F2 L F2 R F D' F' D B' L2 U F' R'";"0";""
"333";"Beginner's method";"132420";"1664626542266";"L2 U' R' L' U2 D' B' R2 U' R' F2 L2 U2 D R2 D B2 U D2 B2";"0";""
"333";"Beginner's method";"92380";"1664626831192";"U2 B U2 L2 F L2 F R2 D2 U B R U F' R B2 U B R2 F2";"0";""
"333";"Beginner's method";"87820";"1664626965268";"F2 D' R2 D' U2 F2 D' R2 U L U' L' R' F D U' L' U2 B";"0";""
"333";"Beginner's method";"81970";"1664627261485";"B2 L2 D2 F U2 R2 B L2 B' F' U' B2 U' B U' R2 F' L B F";"0";""
"333";"Beginner's method";"76170";"1664627382737";"U2 L2 U2 F' R2 U2 F U2 F D' B D' L R2 D2 F D' B R";"0";""
"333";"Beginner's method";"87470";"1664630203896";"F D2 R2 D2 B2 U R' D2 L U2 F2 D2 F2 D2 L2 F' D2 B R2 F2";"0";""
"333";"Beginner's method";"100870";"1664636094210";"R U D' R' F U' R' F2 L' B R2 B2 L2 U' B2 U L2 D' R2 B2 D";"0";""
"333";"Beginner's method";"80210";"1664636993369";"B U2 F' L2 B' U2 L2 D2 L2 B L2 R' U L U R2 F' D2 B U'";"0";""
"333";"Beginner's method";"105120";"1664637139229";"F' B' D' B' L F' D F2 R' F R2 B2 L2 U' D' L2 D B2 U F2";"0";""
"333";"Beginner's method";"97630";"1664637271965";"R U2 L D2 L F2 D2 R U' L' D2 B' D R2 D2 B' D' L2 R'";"0";""
"333";"Beginner's method";"102720";"1664637476175";"D L U2 F D2 L' U2 F' L B2 R2 D2 L2 D B2 U R2 F2 L2 F2";"0";""
"333";"Beginner's method";"70630";"1664713607552";"F2 R D2 F2 D2 U2 R' B2 R B2 U2 B L R2 D' B2 R U' L2 B'";"0";""
"333";"Beginner's method";"79130";"1664715606621";"F2 U' L F R B' U2 D' L2 B' D' B2 D2 R F2 R2 D2 R'";"0";""
"333";"Beginner's method";"102150";"1664715756318";"R U' F2 R F B2 R F L' F L' U' F2 U F2 D2 F2 L2 D2";"0";""
"333";"Beginner's method";"91900";"1664715881851";"L' U D' L B D2 F U F2 B R' B2 L' B2 U2 R2 U2 L U2";"0";""
"333";"Beginner's method";"70710";"1664812696472";"R2 U' F2 R2 U R2 D2 B2 F2 L2 U L U' F2 L D' F2 U B D R'";"0";""
"333";"Beginner's method";"99930";"1664812998156";"F' L2 D2 F L2 D2 R2 U2 R2 B F D F' R B' R B2 F' D2 R U'";"0";""
"333";"Beginner's method";"94090";"1664813145699";"U2 L2 B2 U2 L D2 R' D2 R2 B' F2 L2 D' L2 F' D' R2 B2 L' U";"0";""
"333";"Beginner's method";"100580";"1664827605124";"B2 F2 U' R2 B2 D2 R2 F2 D B2 U R U' B' L' D' R B2 U F' U2";"0";""
"333";"Beginner's method";"116980";"1664827778915";"D B2 D U B2 R2 B2 L2 F U2 R' F' L D2 U' R D L' D2";"0";""
"333";"Beginner's method";"94230";"1664900773292";"L U2 L D2 F2 L B2 F2 L' D2 B' U' R U' L' F L' D' U2 R'";"0";""
"333";"Beginner's method";"97280";"1664900914516";"U D2 B' R' F U F L2 F L2 B U D' L2 B2 U' F2 R2 U";"0";""
"333";"Beginner's method";"73940";"1664901034777";"R B2 U2 B2 D2 R F2 R B2 F' L' U R' U2 L' R' U2 F2";"0";""
"333";"Beginner's method";"96640";"1664901174593";"B' R2 F' D F' D' R F2 U' F' L2 B2 L2 U2 F B' U2 F2 R2";"0";""
"333";"Beginner's method";"75980";"1664901296349";"B2 R B' U D R2 L2 B R' B' D2 F2 U2 B' U2 L2 B R2 F'";"0";""
"333";"Beginner's method";"88970";"1664901677960";"R U2 D F R U' F D F R' U2 L2 U F2 R2 F2 B2 U' L2 U";"0";""
"333";"Beginner's method";"102700";"1665044153398";"F2 U2 D' F2 B R L' F2 D F2 U F2 U2 B R2 F' B' R2";"0";""
"333";"Beginner's method";"78560";"1665044288851";"L2 D2 U2 B R2 U2 B' L2 F' L' R2 B' R' D U B2 L' B U' R'";"0";""
"333";"Beginner, white cross down";"93270";"1665059605141";"R' B2 L' F2 R F2 L2 F2 L' F2 R' U L R2 U' B' D' F2 U2 B U'";"0";""
"333";"Beginner, white cross down";"78980";"1665059738940";"L2 F2 D2 L2 D F2 R2 U2 B D' F L D' F' D' U F D2 L' U2";"0";""
"333";"Beginner, white cross down";"87000";"1665059896316";"D2 L' D2 R U2 F2 U2 R2 U L' R2 B D' R2 U2 F L2 D' B";"0";""
"333";"Beginner, white cross down";"124460";"1665060103168";"R2 F2 R D2 F2 U R B' D R' L2 B2 D2 F' B2 U2 R2 B2 R2 D2";"0";""
"333";"Beginner, white cross down";"96740";"1665060243652";"F' L2 B2 U' R2 D2 F' L D' R B2 D' B2 L2 U' F2 D2 R2";"0";""
"333";"Beginner, white cross down";"75590";"1665060386435";"L' B' D2 F R' B' D' F2 D' R2 B2 D2 R2 F' L2 F' B2 U2 L2";"0";""
"333";"Beginner, white cross down";"114480";"1665060615502";"R B2 R2 B2 U2 L' F2 L D' B U F' L U' F L' U' F2 U'";"0";""
"333";"Beginner, white cross down";"96430";"1665060756209";"L' F2 L' R2 U2 B2 R2 U2 R' F2 U B2 D2 L D2 F U' R' B2";"0";""
"333";"Beginner, white cross down";"98230";"1665060902629";"F2 U' F2 L D B D' B2 D2 F L U2 B2 D2 L2 D2 L2 D'";"0";""
"333";"Beginner, white cross down";"89160";"1665061063489";"R B2 R' B R2 L' U B D2 B R D L2 U F2 D2 F2 R2 B2 U R2";"0";""
"333";"Beginner, white cross down";"103680";"1665061232467";"F R' F' U B R2 D2 F L F2 D' B' U2 B2 D2 R2 B' U2 R2 L2";"0";""
"333";"Beginner, white cross down";"74080";"1665061375893";"F L2 B L' D' R' D R2 B R' U2 L2 U2 D2 B2 L F2 U2 R'";"0";""
"333";"Beginner, white cross down";"82280";"1665061645055";"B2 F2 R' F2 R' D2 R' B2 R' D2 R2 F D' L R' F U2 B' R' F2 R2";"0";""
"333";"Beginner, white cross down";"111960";"1665061800371";"R2 D2 B' R2 U B' R' D' B2 L B2 R2 U2 F' L2 U2 F2 D2 F' U2";"0";""
"333";"Beginner, white cross down";"92580";"1665061942674";"D L2 D' R2 B2 D' F2 D L2 F2 R' F' D' R2 B2 L' D B2 F U2";"0";""
"333";"Beginner, white cross down";"117440";"1665062123351";"B' D2 B' R2 F2 L2 U2 F2 R' B U L2 U' L B' R2 B2 F U'";"0";""
"333";"Beginner, white cross down";"87720";"1665062278263";"L2 F' U2 R2 B' L B' D' B2 R2 B D2 R2 L2 B' R2 U2 B";"0";""
"333";"Beginner, white cross down";"69970";"1665062396624";"R2 B U2 R2 B2 L2 B L2 R' D L' F' D F' D' L' R U2 B'";"0";""
"333";"Beginner, white cross down";"84860";"1665063075443";"L2 R2 F' U2 R2 F D2 L2 D' R2 F' R2 F' L D L2 B D2 L'";"0";""
"333";"Beginner, white cross down";"84660";"1665063209489";"R U' R U2 F' D' R F2 B' R' B2 R F2 R2 B2 D2 R' B2 R' F2";"0";""
"333";"Beginner, white cross down";"108140";"1665063378592";"D2 B R2 F2 D2 F' D2 B' U2 L' U F' D F2 D' F D2 L' R2 D'";"0";""
"333";"Beginner, white cross down";"70640";"1665063798353";"B' L2 U2 B L2 F' U2 F' L2 D F D F2 U' R2 B R F2 D' U'";"0";""
"333";"Beginner, white cross down";"68130";"1665063937982";"U' B2 D' L2 F' U2 R2 B R U D R B2 U2 F2 L' F2 R2 F2 R";"0";""
"333";"Beginner, white cross down";"58460";"1665064168115";"F' L2 F' R2 F2 U2 R2 B R2 B' D' L D B' F' D L' R' D";"0";""
"333";"Beginner, white cross down";"66180";"1665064464563";"U2 B2 U R2 U2 L U F' R' F2 U' L' U2 B D L F";"0";""
"333";"Beginner, white cross down";"88170";"1665064716653";"F2 B' D R D' R' F2 D B' U F D2 L2 B2 R L U2";"0";""
"333";"Beginner, white cross down";"68070";"1665064983654";"R' F R' D F2 D R2 U' R' L' U' F U2 L2 F' U2 D2";"0";""
"333";"Beginner, white cross down";"68880";"1665065187031";"U' F2 D B2 U' B2 U2 B2 R F' U L U' B2 F' D U' F' U'";"0";""
"333";"Beginner, white cross down";"77130";"1665065514837";"L2 B2 L' U2 R2 B2 D2 U2 L' U2 B' D2 F2 D' L2 D F' R' B2 U'";"0";""
"333";"Beginner, white cross down";"70310";"1665065974246";"L D2 F' B' R2 U' R2 F' D B R F B' U2 F D2 F' L2 U2";"0";""
"333";"Beginner, white cross down";"84840";"1665067146775";"D F2 U L2 R2 D U2 L2 R F2 R' B' R' B' D2 L U' L' D2";"0";""
"333";"Beginner, white cross down";"88490";"1665067295306";"D2 R F2 R' U2 F2 U2 R2 U2 L' U2 B D' F2 L' D U2 F D R'";"0";""
"333";"Beginner, white cross down";"73180";"1665067423277";"D' R B' L B U2 F D R U R' L2 F R2 U2 F2 D2 B L2 B2";"0";""
"333";"Beginner, white cross down";"76490";"1665067872057";"D' B' D F R' U B' U B2 L2 F' R2 U R2 L2 F2 R2 U2 R2";"0";""
"333";"Beginner, white cross down";"90670";"1665068014325";"U2 L' B2 R D2 R B2 F L R2 F U2 L2 R B2 R D F2";"0";""
"333";"Beginner, white cross down";"70590";"1665068209988";"U2 L2 R2 F2 R2 D2 B U2 B2 R2 F' R' F' U' B' L' F' D' L2 F D";"0";""
"333";"Beginner, white cross down";"68850";"1665068435417";"U2 F2 R2 D F2 D B2 F2 U' L2 U2 R D' R2 U' F' R' B L B' L2";"0";""
"333";"Beginner, white cross down";"63690";"1665068541565";"F R2 L' D F' L' D' F2 U2 L' F R2 U2 B2 U2 B2 D2 L2 F'";"0";""
"333";"Beginner, white cross down";"67690";"1665073308574";"L B2 L' U2 L' F2 L D2 B2 U' F' U B' F' L B2 U2 F D";"0";""
"333";"Beginner, white cross down";"84480";"1665073423450";"F' R2 D' L B2 D R' F U2 F' R F2 U2 F R2 U2 F' B'";"0";""
"333";"Beginner, white cross down";"61360";"1665073609633";"L2 F D2 F R2 F2 D2 B R2 D' R' B' U L' D2 R' F U2 B F";"0";""
"333";"Beginner, white cross down";"74390";"1665074938287";"R2 U2 R' D2 L F2 R B2 D2 B2 R2 U' F' U' L2 R' B' F2 U R2 D2";"0";""
"333";"Beginner, white cross down";"96870";"1665075092404";"L D2 L' U2 R2 U2 B2 L U2 B2 L2 B' L2 B' R2 F D B2 L2";"0";""
"333";"Beginner, white cross down";"82270";"1665213151709";"U2 R U2 L' D2 L' F2 R' U2 B2 R U' L2 D B L B F2 R' B' R";"0";""
"333";"Beginner, white cross down";"85930";"1665213505494";"F D L' D2 F' R L2 B' D2 B' U' R2 L2 F2 U B2 D F2 D2";"0";""
"333";"Beginner, white cross down";"78510";"1665213631836";"R2 D2 U R2 U F2 L2 F2 D2 L2 D' F' D2 F U' L' U' B'";"0";""
"333";"Beginner, white cross down";"92180";"1665213776785";"B U L2 B R2 D2 L F B' D L B' D2 F D2 F2 R2 B";"0";""
"333";"Beginner, white cross down";"121770";"1665214015322";"F U' L' U R2 B R2 B D' B2 R' L2 F2 B R2 U2 L2 D2 F' B2";"0";""
"333";"Beginner, white cross down";"79520";"1665214141374";"B2 R' B2 D2 R' D2 L U2 F2 L2 U' L B D R2 B2 R2 B D R";"0";""
"333";"Beginner, white cross down";"77420";"1665214279895";"B2 L2 U2 R2 D' R2 F2 L2 F R2 U' L2 F2 R' B L2 R2 B2 L";"0";""
"333";"Beginner, white cross down";"91410";"1665214737399";"B2 L' U' R2 U' B' U2 B2 L' F' L2 D F2 U2 D2 L2 U2";"0";""
"333";"Beginner, white cross down";"65870";"1665214838468";"D' B2 U2 R2 B2 R2 B2 D2 B R2 U2 F2 U2 R' B' U2 B D U'";"0";""
"333";"Beginner, white cross down";"63960";"1665215287733";"R2 F D2 L2 B2 U2 R2 B2 U2 F2 U B2 R F L D' R' U' L R";"0";""
"333";"Beginner, white cross down";"64100";"1665224870038";"D B2 U L' F L2 U2 R U' B' D F2 L2 D F2 D' L2 D2 F2";"0";""
"333";"Beginner, white cross down";"81730";"1665231477922";"B D2 L2 F' D2 B2 L2 B2 R' F2 D2 B U L R F U R F'";"0";""
"333";"Beginner, white cross down";"65390";"1665231688101";"L' U' F2 U D2 L' D B2 R B' D L2 U2 F2 L2 B' R2 U2 B2";"0";""
"333";"Beginner, white cross down";"74020";"1665231805918";"F2 D' B2 D F2 D L2 U2 F2 U2 B R D2 F' L F' L' B U'";"0";""
"333";"Beginner, white cross down";"78480";"1665239138048";"F2 L B U' R2 L F2 R B2 U' R U2 F2 D2 B R2 F' B2";"0";""
"333";"Beginner, white cross down";"60490";"1665239237970";"U2 L2 R2 B2 F' R2 D2 B' D2 U L' F' R U B' U' B2 D' F2";"0";""
"333";"Beginner, white cross down";"72740";"1665239760607";"B2 R' D2 B2 L' F2 R B2 F2 L D' B U2 L U' F D B' R";"0";""
"333";"Beginner, white cross down";"79180";"1665239893527";"D F2 D R2 B2 L2 U' B2 U2 F2 R' B L D2 U2 F' L' F2 L2";"0";""
"333";"Beginner, white cross down";"70970";"1665240001849";"U2 L' D2 R' F L' F' D' F L2 D' F' B L2 F' L2 U2 F2";"0";""
"333";"Beginner, white cross down";"94730";"1665240134243";"D2 L U' L' F' R F' U2 D2 B U L2 B2 D' F2 R2 L2 D2 B2 D";"0";""
"333";"Beginner, white cross down";"103670";"1665240270034";"R B2 L' R' D2 B2 F2 L' U R F' L B2 F U' R2 U2 F R'";"0";""
"333";"Beginner, white cross down";"80120";"1665240387843";"B2 L2 D2 B' L2 U2 L2 F D2 U2 L D' R U F2 R2 B2 F' U2 L2";"0";""
"333";"Beginner, white cross down";"70410";"1665240502020";"F2 R2 D2 B2 R' F2 L B2 F' U' L B' D' U2 R B' D2 U B";"0";""
"333";"Beginner, white cross down";"60270";"1665240606581";"F' B' L' D' R2 U F' D' F' L' D B' D2 F' B2 L2 B2 R2 D2";"0";""
"333";"Beginner, white cross down";"81360";"1665240829881";"D2 L2 D' R2 D U' R2 D' B U B' L F U2 F D B' D'";"0";""
"333";"Beginner, white cross down";"62290";"1665240939840";"F2 U2 L U2 L' D' F2 U2 R' B' D' R L U2 F2 L U2 B2";"0";""
"333";"Beginner, white cross down";"64660";"1665241060010";"R F2 U2 R' U2 R2 U R' B D2 F' D' R2 L2 U' F2 U F2 U";"0";""
"333";"Beginner, white cross down";"80570";"1665255560904";"B2 R' F2 L' D2 B2 F2 R F D2 L2 U' F2 U' L2 R2 F2 D L";"0";""
"333";"Beginner, white cross down";"79220";"1665255676272";"R U' B2 L F L' U F R U2 F U' D' R2 U' B2 R2";"0";""
"333";"Beginner, white cross down";"80760";"1665255813118";"U2 F' L' U2 F R' U2 D R2 D R' U2 R2 B' U2 D2 B L2";"0";""
"333";"Beginner, white cross down";"86890";"1665258895470";"F2 R' U2 B2 L' F2 R' B2 R F2 L F U F U' B' L F R'";"0";""
"333";"Beginner, white cross down";"69830";"1665313090637";"B' L2 U2 F2 R2 D2 R2 U2 F L2 F' R' D B U2 F' L D' B2 R U";"0";""
"333";"Beginner, white cross down";"63330";"1665313274552";"F2 L U2 B U' R2 B2 R B' D' B' L' U2 F2 R B2 R' U2 F2 L";"0";""
"333";"Beginner, white cross down";"75770";"1665313417754";"U' B L2 U2 L' D R' D2 F' D2 L' F2 D2 L2 D' B2 L2 B2 U' R2";"0";""
"333";"Beginner, white cross down";"54140";"1665313794281";"R2 D' B2 D L2 F2 D' F R' D F' L2 R' U B F' L2 B2 U'";"0";""
"333";"Beginner, white cross down";"88540";"1665313928161";"D2 U R2 B2 D' B2 U' F2 R' U' R' D2 R2 F L2 U R' F2 U";"0";""
"333";"Beginner, white cross down";"81850";"1665314045175";"D R2 D' F2 U' L2 U B2 U L' D U R2 D B' D F L' B2 U'";"0";""
"333";"Beginner, white cross down";"71030";"1665314151934";"B2 U2 R2 B2 D B2 L2 R2 D' B2 U' B' U L' R2 B2 U' F' L2 F'";"0";""
"333";"Beginner, white cross down";"81470";"1665314325469";"F' D2 R2 B2 R2 B' F L2 U B2 F2 U2 R D B' F2 R B' L'";"0";""
"333";"Beginner, white cross down";"75940";"1665314440062";"F B2 U B' D' L U F2 R D' F2 U2 R2 F R2 B L2 F U2";"0";""
"333";"Beginner, white cross down";"53950";"1665319597924";"U' L2 U L2 R2 B2 R2 D2 U' F2 U' R B2 L' U R2 U2 B D' B' R'";"0";""
"333";"Beginner, white cross down";"67920";"1665319793339";"U R U2 B' R' L' B D F R' L' D2 R2 B2 D L2 D' R2 F2";"0";""
"333";"Beginner, white cross down";"76580";"1665319927974";"U' F2 B' R' U2 B R' U F D' F2 R L2 B2 U2 D2 L2 U2 B2";"0";""
"333";"Beginner, white cross down";"79960";"1665320321589";"U L2 B D2 L D2 R' F R' F' U L2 U2 L2 B D2 F2 U2 F' U2 F";"0";""
"333";"Beginner, white cross down";"70240";"1665320500836";"F D2 F' U2 F D2 L2 F' L2 R2 D U' F U L' B2 L2 R' U' B'";"0";""
"333";"Beginner, white cross down";"77200";"1665320606261";"U2 R2 U' B2 U' L2 D L2 F2 L' R U R B' F D' L' R' B U";"0";""
"333";"Beginner, white cross down";"64520";"1665320930649";"F2 D' B U2 D' R B L' U' F D' L2 B D2 F L2 B R2 F";"0";""
"333";"Beginner, white cross down";"70230";"1665321038935";"U2 L' U F' R' U' D' F2 B U2 L' F' D2 F U2 F' R2 F' B2";"0";""
"333";"Beginner, white cross down";"68730";"1665333490002";"U2 L2 F' L2 U2 F2 R2 U2 B2 F L' B' U' L2 F2 L' B2 R D' U F2";"0";""
"333";"Beginner, white cross down";"57070";"1665333598945";"L2 B2 U2 R2 F2 U2 L2 U L2 D' R D2 B R U' B' U2 F2";"0";""
"333";"Beginner, white cross down";"68590";"1665333736019";"B F' U2 B2 R2 U2 F U2 F' L R B' R' B2 R2 U B L";"0";""
"333";"Beginner, white cross down";"72780";"1665333856263";"B2 U B2 L2 U B2 U L2 U' R' B' U2 L2 R D F U R D2 B'";"0";""
"333";"Beginner, white cross down";"78010";"1665334061475";"R' U2 D R2 U2 L' F L' F' B' U L2 D2 F2 D2 F R2 F' U2 B'";"0";""
"333";"Beginner, white cross down";"48510";"1665334175042";"B' R2 B2 D2 R2 F2 R2 F2 D' F2 U2 F' R B2 U' F' R F' U2";"0";""
"333";"Beginner, white cross down";"83230";"1665334315107";"L F D' B2 L2 B L D2 R' D B2 U2 D2 R F2 D2 F2 D2 F2";"0";""
"333";"Beginner, white cross down";"58600";"1665334438378";"D2 L2 D' R2 F B2 R F2 U' R2 L B2 L' F2 L F2 D2 R2 U2 D2";"0";""
"333";"Beginner, white cross down";"64970";"1665334562685";"R2 B D2 F D2 B2 F' D2 L' U' R2 B L2 R2 B U2 L' R2 F'";"0";""
"333";"Beginner, white cross down";"53440";"1665468833607";"U2 L2 R2 F2 L2 F' D2 B L2 D2 B' L D' R F' R U2 L' R' U F2";"0";""
"333";"Beginner, white cross down";"75550";"1665483860027";"L' R2 U2 F2 L U2 F2 L2 D' F R' U2 R' B' F U' F' U R'";"0";""
"333";"Beginner, white cross down";"63120";"1665483967796";"B2 L F2 L' B2 U2 L2 B2 U2 B' R2 D F' L B L' U' L' R' B";"0";""
"333";"Beginner, white cross down";"82630";"1665488634548";"U R2 D F2 D' B2 L2 U' B2 F2 R2 B' D F' L R' B U' L2 B R'";"0";""
"333";"Beginner, white cross down";"83190";"1665488930886";"F2 R F2 U L' F2 L2 F U' L2 F2 L2 F R2 U2 F2 U2 F B";"0";""
"333";"Beginner, white cross down";"67730";"1665489031659";"F L' B2 D2 B D R2 U' F2 L F R2 F2 L' F2 R F2 R D2 R";"0";""
"333";"Beginner, white cross down";"61170";"1665491817108";"B2 D' F2 R2 U' B2 R2 D B2 D2 B2 L' D2 F U2 L2 D' F L' F D";"0";""
"333";"Beginner, white cross down";"65980";"1665493182252";"D2 F2 U2 L F2 L B2 L' D2 L D U B' L U L F R2 U' L";"0";""
"333";"Beginner, white cross down";"53930";"1665494700364";"U2 B2 R2 U2 B' R2 U2 B' D' B2 F U F2 D2 F2 U2 L' D L'";"0";""
"333";"Beginner, white cross down";"75160";"1665494845617";"R2 U' R' D L2 F L2 B2 R' B D2 L2 F2 D2 B2 L D2 R2 B2 L'";"0";""
"333";"Beginner, white cross down";"77700";"1665495017302";"B2 L2 F D2 R2 F2 R2 U2 F R' U B L R2 U B' D' B' D2 U";"0";""
"333";"Beginner, white cross down";"62830";"1665495329418";"F B' U B' R' B U2 B R2 D L' F' U2 F R2 D2 B' R2 L2 B";"0";""
"333";"Beginner, white cross down";"67710";"1665500907431";"L2 D F2 L2 D' F2 D' U F D2 L' U' F' D F2 L2 D2 B' F";"0";""
"333";"Beginner, white cross down";"58630";"1665501132753";"U2 L2 B2 F L2 F' U2 B L2 R2 B L B L F' D L' R' D' F2 U2";"0";""
"333";"Beginner, white cross down";"64060";"1665558867218";"B2 D L2 D2 F2 R2 U' F2 U L2 R2 B D L B' F D2 L2 F2 L U'";"0";""
"333";"Beginner, white cross down";"85540";"1665564660961";"U2 B U2 F' D2 F2 L2 F2 U2 R2 B' R' B2 D U L' D' R' D F'";"0";""
